0,-28544,28544
9,27430,27430
23,13893,13893
51,-12478,12478
25,11724,11724
3,-9998,9998
39,8773,8773
47,8505,8505
10,7855,7855
44,-7849,7849
43,-7482,7482
63,-6750,6750
75,-6623,6623
5,-6522,6522
66,-6518,6518
42,6272,6272
21,6115,6115
7,-5773,5773
33,5652,5652
61,5651,5651
52,5589,5589
36,5562,5562
678,-5097,5097
24,4741,4741
67,4728,4728
31,-4721,4721
12,-4677,4677
8,-4416,4416
156,4331,4331
446,4114,4114
894,4101,4101
273,-4067,4067
15,-4044,4044
13,-3968,3968
57,-3960,3960
906,3957,3957
769,3952,3952
476,3918,3918
29,-3897,3897
247,-3886,3886
82,-3826,3826
49,3793,3793
198,-3754,3754
895,-3681,3681
802,3652,3652
54,-3605,3605
45,-3602,3602
245,3534,3534
324,3452,3452
64,3442,3442
216,-3404,3404
170,3399,3399
297,3390,3390
666,3389,3389
754,-3369,3369
487,3316,3316
613,-3313,3313
35,3285,3285
827,-3281,3281
793,-3238,3238
65,-3231,3231
468,3200,3200
200,3126,3126
800,-3085,3085
48,3082,3082
94,3047,3047
897,-3039,3039
162,-3034,3034
629,-3034,3034
50,-3014,3014
265,2995,2995
919,-2979,2979
60,-2974,2974
59,2905,2905
137,-2890,2890
509,-2884,2884
877,-2882,2882
78,-2842,2842
207,2825,2825
600,2825,2825
582,-2819,2819
100,-2814,2814
115,-2809,2809
79,-2763,2763
209,2755,2755
195,2717,2717
540,-2690,2690
664,2682,2682
449,-2670,2670
123,2668,2668
429,-2664,2664
77,2605,2605
771,2602,2602
592,2589,2589
712,-2570,2570
86,-2566,2566
574,2564,2564
40,2563,2563
182,-2562,2562
785,-2545,2545
549,2539,2539
53,2522,2522
813,-2517,2517
846,2501,2501
181,2492,2492
227,-2487,2487
28,-2473,2473
856,-2468,2468
757,-2460,2460
910,2455,2455
426,-2454,2454
837,2401,2401
564,-2397,2397
208,-2396,2396
437,2391,2391
817,-2390,2390
896,2388,2388
289,2375,2375
14,2370,2370
72,2369,2369
98,2329,2329
631,2327,2327
451,-2320,2320
647,2319,2319
172,2312,2312
37,-2306,2306
377,2303,2303
512,2291,2291
62,2289,2289
585,-2279,2279
396,2273,2273
598,2254,2254
139,2248,2248
20,-2239,2239
391,2230,2230
472,-2230,2230
345,2226,2226
622,2221,2221
349,2216,2216
901,-2214,2214
507,2211,2211
241,-2207,2207
625,-2206,2206
820,2198,2198
683,2180,2180
224,2172,2172
371,2167,2167
235,2161,2161
766,-2160,2160
319,2159,2159
495,2157,2157
358,-2156,2156
11,-2148,2148
804,2147,2147
368,2106,2106
467,-2071,2071
619,2054,2054
765,2045,2045
306,-2021,2021
238,2017,2017
483,2013,2013
905,2005,2005
685,2002,2002
898,1999,1999
413,1993,1993
17,1991,1991
714,-1987,1987
828,-1982,1982
279,1981,1981
210,1973,1973
315,1969,1969
706,1965,1965
749,1965,1965
700,1958,1958
861,-1950,1950
534,1949,1949
433,-1947,1947
466,1939,1939
215,-1937,1937
575,-1935,1935
477,1930,1930
229,-1930,1930
525,-1911,1911
155,1904,1904
337,1900,1900
778,-1898,1898
716,1895,1895
184,-1894,1894
250,-1886,1886
30,1885,1885
431,1877,1877
756,1873,1873
26,-1868,1868
96,1859,1859
176,-1853,1853
747,-1842,1842
243,-1830,1830
412,-1822,1822
879,-1816,1816
83,-1813,1813
285,1804,1804
342,1804,1804
434,-1800,1800
818,-1793,1793
76,-1786,1786
226,1785,1785
253,-1785,1785
501,-1784,1784
240,-1782,1782
603,-1780,1780
833,-1780,1780
781,1776,1776
175,-1774,1774
543,1762,1762
842,-1751,1751
81,1749,1749
874,-1735,1735
819,-1725,1725
699,-1723,1723
493,-1715,1715
841,1713,1713
606,1710,1710
735,-1702,1702
596,-1698,1698
867,-1694,1694
633,-1689,1689
136,1687,1687
767,-1687,1687
759,-1686,1686
385,1673,1673
907,1672,1672
872,-1672,1672
266,-1671,1671
587,-1669,1669
815,1667,1667
739,-1667,1667
118,-1666,1666
573,-1662,1662
74,-1649,1649
120,1645,1645
180,-1631,1631
151,1620,1620
826,1619,1619
305,-1611,1611
515,-1611,1611
671,-1611,1611
352,1610,1610
701,1609,1609
364,-1605,1605
576,1597,1597
56,-1597,1597
686,-1596,1596
806,-1595,1595
106,-1594,1594
293,1591,1591
249,-1589,1589
469,1576,1576
736,-1570,1570
799,1568,1568
863,1568,1568
275,-1566,1566
805,1563,1563
219,1562,1562
562,1562,1562
610,-1548,1548
435,-1545,1545
376,-1541,1541
329,1529,1529
677,-1527,1527
71,-1525,1525
784,1523,1523
914,-1522,1522
153,-1518,1518
812,-1517,1517
378,1515,1515
159,-1515,1515
786,-1515,1515
255,-1505,1505
579,-1505,1505
742,1498,1498
70,1491,1491
519,-1488,1488
548,-1487,1487
169,-1482,1482
668,1478,1478
16,1470,1470
116,1462,1462
796,1462,1462
623,-1459,1459
274,1458,1458
811,-1446,1446
825,-1436,1436
789,-1430,1430
222,1427,1427
648,1426,1426
485,-1425,1425
313,-1421,1421
392,-1421,1421
158,-1419,1419
410,1412,1412
326,-1408,1408
516,1405,1405
244,-1405,1405
439,1399,1399
464,1399,1399
192,1395,1395
496,-1394,1394
692,-1382,1382
580,-1375,1375
373,-1373,1373
835,1370,1370
724,1366,1366
658,-1359,1359
347,-1358,1358
299,1357,1357
302,-1352,1352
665,-1347,1347
355,1343,1343
550,-1341,1341
553,1334,1334
886,-1331,1331
866,1330,1330
740,1327,1327
166,-1327,1327
270,-1323,1323
909,1321,1321
97,1318,1318
87,-1308,1308
425,1301,1301
687,-1300,1300
502,-1295,1295
627,1288,1288
632,1279,1279
105,-1279,1279
684,-1275,1275
491,-1271,1271
884,-1271,1271
393,-1264,1264
768,-1255,1255
588,1251,1251
321,-1243,1243
758,-1242,1242
634,1238,1238
154,1235,1235
420,1234,1234
436,-1234,1234
607,-1234,1234
792,-1234,1234
539,-1233,1233
450,-1232,1232
404,-1230,1230
398,-1228,1228
334,-1227,1227
272,-1225,1225
330,-1223,1223
531,1221,1221
411,1218,1218
177,1217,1217
624,-1214,1214
173,1206,1206
150,-1206,1206
552,1203,1203
752,1202,1202
717,1199,1199
615,1192,1192
55,-1192,1192
308,1191,1191
312,-1187,1187
642,-1186,1186
189,-1185,1185
261,1182,1182
248,1180,1180
518,1174,1174
554,1174,1174
710,1171,1171
80,1170,1170
523,1169,1169
703,-1168,1168
734,1167,1167
646,1163,1163
522,1156,1156
152,-1153,1153
732,-1152,1152
475,1148,1148
498,1147,1147
725,1147,1147
801,1147,1147
196,1146,1146
601,1146,1146
680,-1146,1146
73,-1145,1145
709,1143,1143
225,1132,1132
612,-1131,1131
331,1126,1126
84,1122,1122
271,-1122,1122
142,1118,1118
230,1114,1114
869,1110,1110
443,-1107,1107
903,-1106,1106
583,-1100,1100
401,-1097,1097
755,-1093,1093
528,1092,1092
849,1089,1089
887,-1088,1088
729,1087,1087
577,-1085,1085
369,1084,1084
465,1079,1079
46,-1075,1075
415,1073,1073
609,1072,1072
854,-1072,1072
317,1068,1068
93,-1068,1068
205,1066,1066
258,1064,1064
32,-1062,1062
775,-1062,1062
626,1061,1061
300,-1056,1056
143,1053,1053
836,1049,1049
878,-1046,1046
681,1044,1044
341,-1043,1043
851,1041,1041
611,1039,1039
419,-1039,1039
892,-1038,1038
656,1037,1037
873,1035,1035
145,-1035,1035
777,1032,1032
659,-1032,1032
586,1031,1031
344,1030,1030
862,-1025,1025
738,1022,1022
356,-1021,1021
220,1020,1020
915,-1019,1019
157,-1016,1016
132,1015,1015
141,1013,1013
885,-1013,1013
542,-1012,1012
741,1011,1011
663,-1011,1011
649,1010,1010
388,1008,1008
728,1006,1006
762,-1005,1005
773,-1004,1004
38,1002,1002
855,1002,1002
547,1000,1000
667,1000,1000
428,998,998
221,997,997
354,996,996
484,993,993
689,-989,989
307,988,988
144,-986,986
591,-984,984
311,-983,983
753,-970,970
357,-968,968
303,-964,964
513,-961,961
620,960,960
288,-959,959
389,953,953
304,952,952
242,-952,952
530,-946,946
167,940,940
715,939,939
829,-938,938
913,935,935
597,-935,935
283,934,934
859,-934,934
651,933,933
616,924,924
614,923,923
533,-923,923
133,-914,914
617,911,911
294,-902,902
807,900,900
188,895,895
713,893,893
917,889,889
504,-886,886
875,-883,883
18,880,880
723,878,878
871,-878,878
698,868,868
537,-866,866
780,-865,865
637,864,864
163,860,860
338,-860,860
822,856,856
442,852,852
479,-850,850
237,849,849
310,-848,848
2,-845,845
109,-841,841
675,-839,839
280,-836,836
571,834,834
69,-832,832
89,831,831
361,-830,830
204,828,828
912,827,827
696,826,826
893,-825,825
782,-822,822
332,817,817
34,-816,816
165,-815,815
618,814,814
670,813,813
147,-813,813
383,812,812
707,-811,811
639,-805,805
682,-804,804
708,-802,802
441,800,800
566,800,800
149,-799,799
252,-795,795
318,791,791
405,788,788
726,-783,783
186,-782,782
868,780,780
621,774,774
840,772,772
138,-772,772
418,-772,772
236,-768,768
339,-767,767
90,765,765
104,761,761
262,-760,760
565,-760,760
390,759,759
183,756,756
456,753,753
636,751,751
394,744,744
628,744,744
731,742,742
320,-741,741
594,-741,741
103,736,736
117,-733,733
314,731,731
440,730,730
843,729,729
691,-729,729
760,-721,721
641,719,719
891,718,718
470,-718,718
657,-717,717
135,-711,711
111,695,695
122,694,694
492,-694,694
733,-692,692
199,691,691
461,-690,690
662,683,683
223,681,681
454,681,681
424,-681,681
521,680,680
783,675,675
838,673,673
526,671,671
110,665,665
335,-663,663
821,-661,661
457,-656,656
839,654,654
212,-654,654
489,652,652
19,-651,651
640,-651,651
727,-649,649
164,-646,646
473,-646,646
638,-644,644
673,-644,644
403,643,643
417,641,641
197,-640,640
107,-639,639
422,635,635
511,633,633
536,629,629
168,626,626
278,626,626
567,624,624
146,-623,623
217,622,622
287,618,618
407,-618,618
482,-617,617
764,615,615
655,-615,615
367,613,613
486,612,612
471,600,600
763,-600,600
365,-596,596
508,591,591
499,-586,586
690,-586,586
653,584,584
414,581,581
834,-581,581
551,578,578
185,576,576
876,-562,562
730,-561,561
445,-559,559
478,-556,556
544,553,553
654,-553,553
746,551,551
722,-548,548
541,546,546
560,542,542
290,538,538
328,-536,536
557,-536,536
776,-534,534
814,-532,532
95,531,531
455,527,527
889,-527,527
402,-525,525
661,524,524
263,-523,523
844,-523,523
286,522,522
481,-521,521
506,-512,512
459,510,510
916,510,510
527,-510,510
702,508,508
291,-508,508
148,504,504
68,-502,502
737,-502,502
309,-500,500
590,-498,498
902,-498,498
474,-497,497
803,496,496
409,-495,495
858,-494,494
316,493,493
366,-491,491
340,-487,487
114,481,481
524,478,478
881,478,478
363,477,477
374,-475,475
899,471,471
251,-465,465
211,464,464
645,463,463
644,-458,458
380,456,456
672,-453,453
85,-450,450
652,445,445
423,-440,440
448,-440,440
351,-436,436
679,-436,436
694,434,434
125,433,433
520,431,431
228,-431,431
514,-429,429
187,426,426
161,421,421
823,419,419
267,-417,417
718,-417,417
234,413,413
604,-413,413
711,-412,412
453,-410,410
584,-410,410
246,-409,409
359,404,404
343,403,403
650,-402,402
130,395,395
743,395,395
853,-392,392
660,-390,390
256,388,388
452,-386,386
494,381,381
797,379,379
847,379,379
1,-377,377
555,373,373
281,-368,368
327,-367,367
704,365,365
128,361,361
408,-361,361
831,-361,361
447,-360,360
444,-358,358
794,-357,357
852,-357,357
695,-356,356
92,-354,354
810,352,352
559,-350,350
213,-339,339
809,-339,339
900,338,338
160,-337,337
532,-336,336
558,-336,336
372,335,335
131,-332,332
458,-330,330
744,329,329
6,-329,329
301,327,327
179,-327,327
824,-324,324
268,-322,322
4,-322,322
529,-322,322
395,314,314
779,-312,312
697,309,309
602,308,308
500,-307,307
218,306,306
497,303,303
918,-297,297
535,-296,296
830,-295,295
460,294,294
595,289,289
850,-287,287
589,279,279
772,277,277
296,-271,271
119,-269,269
816,266,266
399,-265,265
41,-264,264
490,-262,262
386,-261,261
353,259,259
488,259,259
870,-257,257
323,255,255
643,255,255
608,253,253
108,249,249
360,248,248
206,-248,248
379,244,244
171,-244,244
857,243,243
22,-241,241
791,-240,240
480,236,236
427,235,235
788,-234,234
882,-231,231
748,228,228
203,227,227
421,217,217
774,-216,216
91,215,215
322,213,213
570,-213,213
845,211,211
865,-209,209
27,208,208
563,207,207
911,207,207
400,-207,207
705,-205,205
348,-204,204
790,-204,204
569,198,198
101,196,196
860,195,195
397,-189,189
808,187,187
593,-187,187
58,186,186
556,178,178
264,177,177
795,-173,173
688,172,172
259,171,171
406,171,171
693,171,171
336,170,170
387,166,166
140,-165,165
605,-163,163
134,-159,159
635,-159,159
370,-153,153
112,152,152
848,-151,151
462,149,149
214,-149,149
233,-146,146
254,-145,145
127,-143,143
561,-141,141
99,-140,140
463,-138,138
517,-132,132
832,-131,131
239,130,130
545,-130,130
416,-129,129
581,126,126
201,125,125
298,124,124
787,123,123
578,-123,123
276,122,122
864,-119,119
674,-114,114
750,-114,114
599,105,105
381,101,101
745,101,101
904,-101,101
362,-99,99
277,-98,98
880,97,97
572,94,94
124,93,93
503,91,91
191,90,90
282,90,90
761,-90,90
113,-89,89
174,-88,88
669,82,82
430,-80,80
770,-78,78
751,76,76
194,-76,76
121,-74,74
719,72,72
505,69,69
382,-69,69
908,-67,67
190,66,66
350,-66,66
129,-65,65
232,63,63
510,-63,63
126,-60,60
720,-57,57
890,55,55
920,47,47
883,-47,47
438,-46,46
888,44,44
546,40,40
432,35,35
630,-35,35
231,33,33
325,30,30
102,-30,30
292,-30,30
346,-29,29
538,28,28
568,-28,28
178,-27,27
269,26,26
88,-26,26
295,25,25
384,-25,25
333,19,19
798,-17,17
284,-12,12
193,-11,11
676,10,10
375,-10,10
260,7,7
257,5,5
721,5,5
202,4,4